Title,Size (m²),Zone,Status,Description
Apartamento t2 Duplex Algueirão Velho,104.0,Algueirão Velho,Usado,"Apartamento situado , no Algueirão Velho perto, do Campo da Bola do Algueirão, 4. Andar e ultimo do predio, com sotão aproveitado para um Duplex. Vistas desafogadas, estacionamento em frente do predio. Sem elevador. Marquise "
Apartamento T3 com 2 parqueamentos na Quinta Nova em Odivelas,154.0,Quinta Nova,Usado,Apartamento T3 na Quinta Nova em Odivelas  Referência: JPR1910  Apartamento composto por:  - Cozinha com despensa. - Sala ampla com duas zonas distintas: zona de estar e zona de refeições. - Dois quartos com roupeiros 
,75.0,Azambuja,Usado,"Apartamento T2 remodelado no centro de Azambuja, perto da estação de comboios, supermercado, farmácia, correios zona de fácil estacionamento. Gás Natural, Ar Condicionado, Lareira, vista desafo"
"Excelente apartamento T2 triplex com 111 m2, na Parede.",111.0,Parede,Usado,"Excelente apartamento T2 triplex com 111 m2, na Parede.  O 1° andar é composto por cozinha com placa, forno, exaustor e termoacumulador; zona de refeições, sala e wc.  2° andar é composto por hall grande com roupeiro, "
"Apartamento T2 com box e arrecadação nas Colinas do Cruzeiros, Odivelas",174.0,Colinas do Cruzeiro,Usado,"Apartamento T2 com box e arrecadação nas Colinas do Cruzeiros, Odivelas  EM EXCLUSIVO NA LISKASAS  Referência: CZ1909  Apartamento com área privativa de 112.90m², composto por:  - Cozinha equipada  - Sala ampla com 27m².  - "
"T1 +1, em empreendimento novo no Príncipe Real",99.0,Príncipe Real (Mercês),Novo,"Empreendimento pronto a ser escriturado!  Apartamento T1+1, inserido em empreendimento novo (a estrear) no Príncipe Real.  Cozinha equipada;  Ar condicionado;  Caixilharia com vidros duplos com corte térmico e acústico já "
Fantástico T3 zona Norte do Parque das Nações,180.0,Parque das Nações,Usado,"Fantástico apartamento T3 na zona norte do Parque das Nações, inserido em condomínio de prestígio. Com uma área bruta privativa de 142m² é constituído por 4 assoalhadas, onde se destaca uma sala com 38 m² , 2 quartos e uma "
Apartamento T3 com logradouro em empreendimento de luxo,212.0,Marvila,Em construção,"Apartamento T3 de 162m2 com grande logradouro de 29m2 inserido em novo projeto residencial a nascer à beira rio num edifício pombalino do séc XVII, no centro de Lisboa.  São 13 apartamento premium de tipologias T2 a T4, com "
"T6 Penthouse a estrear c/ piscina e vista rio, Lisboa",857.0,Misericórdia,Novo,"Excelente T6 Penthouse com cerca de 857 m2, duplex, com 3 varandas e um terraço na cobertura com piscina privativa e 6 lugares de garagem. Situado na zona mais prime de Lisboa, na frente de Rio, entre o Cais do Sodré e "
Apartamento T4 em empreendimento de luxo,310.0,Marvila,Em construção,"Apartamento T4 de 310m2 inserido em novo projeto residencial a nascer à beira rio num edifício pombalino do séc XVII, no centro de Lisboa.  São 13 apartamento premium de tipologias T2 a T4, com áreas entre 143 e 321m2 e "
Apartamento T3 duplex com terraço na Ajuda,124.0,Alto de Santo Amaro,Em construção,"Apartamento T3 duplex com 108m2 e terraço de 15.35m2 inserido em novo empreendimento a nascer na histórica e emblemática zona da Ajuda em Lisboa.  O empreendimento conta com 8 apartamentos, 6 dos quais de tipologia T2 e 2 de "
Apartamento T2 na Ajuda,76.0,Alto de Santo Amaro,Em construção,"Apartamento T2 com 75m2 inserido em novo empreendimento a nascer na histórica e emblemática zona da Ajuda em Lisboa.  O empreendimento conta com 8 apartamentos, 6 dos quais de tipologia T2 e 2 de tipologia T1 destinados "
Apartamento T1 com terraço na Ajuda,94.0,Alto de Santo Amaro,Em construção,"Apartamento T1 com 76m2 e terraço de 18,60m2 inserido em novo empreendimento a nascer na histórica e emblemática zona da Ajuda em Lisboa.  O empreendimento conta com 8 apartamentos, 6 dos quais de tipologia T2 e 2 de "
Apartamento T1 e estacionamento nas Avenidas Novas,51.0,Avenidas Novas (Nossa Senhora de Fátima),Em construção,"Apartamento T1 de 51m2 com 1 lugar de estacionamento num novo empreendimento nas Avenidas Novas.  Localizado na envolvente dos jardins da Gulbenkian, numa zona calma, próximo ao Parque Eduardo VII e ao El Corte Inglés.  Com "
Apartamento T2 com varanda e estacionamento nas Avenidas Novas,99.0,Avenidas Novas (Nossa Senhora de Fátima),Em construção,"Apartamento T2 de 91,5m2 com varanda e 1 lugar de estacionamento num novo empreendimento nas Avenidas Novas.  Localizado na envolvente dos jardins da Gulbenkian, numa zona calma, próximo ao Parque Eduardo VII e ao El Corte "
Apartamento T3 duplex com varanda e estacionamento nas Avenidas Novas,227.0,Avenidas Novas (Nossa Senhora de Fátima),Em construção,"Apartamento T3+1 duplex com 175,5m2 com terraços num total de 51,2m2 e 3 lugares de estacionamento num novo empreendimento nas Avenidas Novas.  Localizado na envolvente dos jardins da Gulbenkian, numa zona calma, próximo ao "
Apartamento T3 com varanda e estacionamento nas Avenidas Novas,150.0,Avenidas Novas (Nossa Senhora de Fátima),Em construção,"Apartamento T3 com 142,5m2 com varanda e 2 lugares de estacionamento num novo empreendimento nas Avenidas Novas.  Localizado na envolvente dos jardins da Gulbenkian, numa zona calma, próximo ao Parque Eduardo VII e ao El "
Apartamento T2 com varanda e estacionamento nas Avenidas Novas,115.0,Saldanha (São Sebastião da Pedreira),Novo,"Apartamento T2 com 103,64 m2, varanda e estacionamento em novo empreendimento numa localização muito central nas Avenidas Novas.  Este edifício residencial moderno foi concebido para o seu conforto e bem-estar e oferece um "
Apartamento T3 com terraço e estacionamento na Av. Duque de Loulé,197.0,Duque de Loulé (Coração de Jesus),Em construção,"Apartamento T3 com 146m2, varanda, terraço de 42m2 e 1 lugar de estacionamento em novo edifício residencial de arquitetura moderna situado na Avenida Duque de Loulé, uma das principais artérias do centro de Lisboa, a dois "
Apartamento t2 Cavaleira Mem Martins com parqueamento Semi Novo,115.0,Algueirão-Mem Martins,Usado,"Apartamento na Cavaleira numa das arterias principais, apartamento esta como novo ,sala com 44 m2 oportunidade. Boa exposiçao solar. perto do Pingo "
Apartamento T2 na Av. Duque de Loulé,91.0,Duque de Loulé (Coração de Jesus),Em construção,"Apartamento T2 com 91m2 e estacionamento em novo edifício residencial de arquitetura moderna situado na Avenida Duque de Loulé, uma das principais artérias do centro de Lisboa, a dois passos do Marquês de Pombal.  Com apenas "
"Apartamento T1 com parqueamento e arrecadação no Casal da Mira, Amadora",76.0,Casal da Mira (Mina),Renovado,"Apartamento T1 com Parqueamento e Arrecadação, com área total de 76 m2, situado no Casal da Mira, na Amadora.   Referência: PF1904  Apartamento composto por: - Hall / Corredor - Sala - Cozinha - Despensa - Wc completo  - 1 "
Apartamento T3 duplex com terraço na Ajuda,124.0,Alto de Santo Amaro,Em construção,"Apartamento T3 duplex com 108m2 e terraço de 15.35m2 inserido em novo empreendimento a nascer na histórica e emblemática zona da Ajuda em Lisboa.  O empreendimento conta com 8 apartamentos, 6 dos quais de tipologia T2 e 2 de "
"T2 remodelação total,vista de mar,Monte de Estoril",82.0,Monte Estoril,Recuperado,"Descrição do imóvel:  -4º andar com elevador  -Hall de entrada – 3m2 -Corredor (com roupeiro 3m) - 7m2 - Sala comum – 26m2 -Cozinha equipada com esquentador, fogão(gás natural), exaustor, máq.lavar loiça, máq.lavar roupa – "
Penthouse duplex com estacionamento na Av. da Liberdade,211.0,Av. da Liberdade (Coração de Jesus),Em construção,"Penthouse T3 duplex com 195m2, varanda de 16m2 e estacionamento em novo empreendimento.  O empreendimento com apenas 9 apartamentos, 1 por piso e fica situado no centro de Lisboa a poucos passos da Avenida da Liberdade. "
Apartamento tipologia T2 com dois W.C,90.0,Barrada (Carregado),Usado,"Apartamento T2 composto por sala com lareira c/ recuperador de calor, cozinha semi-equipada com despensa, 2 wc´s, 2 quartos com roupeiros embutidos e um deles com varanda. Arrecadação no sótão. Localizada numa zona Nobre da "
Apartamento com jardim e piscina Av. da Liberdade,294.0,Av. da Liberdade (Coração de Jesus),Em construção,"Apartamento T3 duplex com 189m2, jardim de 105m2 com piscina e estacionamento em novo empreendimento.  O empreendimento com apenas 9 apartamentos, 1 por piso e fica situado no centro de Lisboa a poucos passos da Avenida da "
Apartamento T3 perto do Marquês de Pombal,194.0,Marquês de Pombal (Coração de Jesus),Novo,"Apartamento T3 com 194m2 inserido em novo empreendimento, pronto a habitar, situado próximo do Marquês de Pombal, mesmo no centro de Lisboa.  Com apenas 6 pisos e 1 apartamento por piso, o empreendimento assume-se como a "
Apartamento T2 com jardim perto do Marquês de Pombal,147.0,Marquês de Pombal (Coração de Jesus),Novo,"Apartamento T2 com 109m2 com jardim privativo de 38m2 inserido em novo empreendimento, pronto a habitar, situado próximo do Marquês de Pombal, mesmo no centro de Lisboa.  Com apenas 6 pisos e 1 apartamento por piso, o "
Apartamento T1 com jardim perto do Marquês de Pombal,117.0,Marquês de Pombal (Coração de Jesus),Novo,"Apartamento T1 com 85m2 com jardim privativo de 32m2 inserido em novo empreendimento, pronto a habitar, situado próximo do Marquês de Pombal, mesmo no centro de Lisboa.  Com apenas 6 pisos e 1 apartamento por piso, o "
Apartamento T2 com varanda na Baixa,140.0,BAIXA (Madalena),Em construção,"Apartamento T2 de 136m2 com pequena varanda inserido em novo empreendimento situado numa típica rua da Baixa, com fabulosos prédios pombalinos, que fazem parte da paisagem icónica de Lisboa.  O projeto consiste na "
Apartamento T2 com varanda na Baixa,120.0,BAIXA (Madalena),Em construção,"Apartamento T2 de 117m2 com pequena varanda inserido em novo empreendimento situado numa típica rua da Baixa, com fabulosos prédios pombalinos, que fazem parte da paisagem icónica de Lisboa.  O projeto consiste na "
"Apartamento T2 remodelado com Box, na Amadora",87.0,Casal da Mira (Mina),Renovado,"Apartamento T2 com Box, totalmente remodelado, com área total de 87 m2, situado no Casal da Mira, na Amadora.    Referência: PF1903   Apartamento composto por: - Hall de Entrada - Sala - Cozinha com Despensa - Wc completo  - "
Estúdio na Estrela,70.0,Estrela,Usado,"Estúdio para remodelação total, com dois projectos de otimização do espaço. Excelente Oportunidade de Investim"
"CAMPO DE OURIQUE - VENDE – APARTAMENTO / PENTHOUSE - T6 - Com 360m2 + Terraço com 34m2 + Estacionamento + Vista Rio e Cidade, em Lisboa",360.0,Campo de Ourique,Usado,"LISBOA CAMPO DE OURIQUE AMOREIRAS VENDE PENTHOUSE / APARTAMENTO COM 360m2 + Terraço com 34m2 + Estacionamento para 2 carros no centro de Lisboa, Campo de Ourique / Amoreiras.  Magnífico apartamento EM BOM ESTADO, com vista "
Apartamento 4 assoalhadas Duplex em Telheiras,106.0,Telheiras,Usado,"Apartamento 4 assoalhadas – Duplex  No primeiro piso podemos encontrar a sala e a cozinha.  No segundo piso temos os três quartos, um deles com varanda e uma casa de banho.  Bom estado de conservação  Boa exposição solar  A "
"Apartamento T2, situado na Avenida Afonso III, em Lisboa",90.0,Av. Afonso III (São João),Renovado,"Apartamento T2 com uma área total de 90 m2 situado na Avenida Afonso III, em Lisboa.   Ref: PF1773  O Apartamento é composto por: - Cozinha Americana com Sala, de estilo moderno e elegante com esquema de móveis "
Apartamento T4 na Urbanização do Infantado em Loures,202.0,Quinta do Infantado,Usado,"Apartamento T4 na Urbanização do Infantado em Loures.   Referência: CZ1800  Apartamento composto por:   - Cozinha totalmente equipada.   - Sala ampla, com zona de estar e zona de jantar.   - Uma suite com closet e área de "
Apartamento T3 Remodelado Murtal,98.0,Murtal,Recuperado,"Apartamento de quatro assoalhadas, completamente remodelado com materiais de elevada qualidade, com garagem box e estacionamento exterior, inserido em prédio de seis apartamentos em excelente estado de conservação, no "
Apartamento T4 na Urbanização do Infantado em Loures,202.0,Quinta do Infantado,Usado,"Apartamento T4 na Urbanização do Infantado em Loures.   Referência: CZ1800  Apartamento composto por:   - Cozinha totalmente equipada.   - Sala ampla, com zona de estar e zona de jantar.   - Uma suite com closet e área de "
"T3 com condições especiais de financiamento, em Monte Abraão.",127.0,Massamá e Monte Abraão,Usado,"T3 com condições especiais de financiamento, com áreas bastante generosas, situado em Monte Abraão. Apartamento num andar alto, num edifício com elevador, com áreas grandes, distribuídas de forma homogénea. Para além de "
T1 com vista deslumbrante de cidade em empreendimento novo no Príncipe Real,71.0,Príncipe Real (Mercês),Novo,"Empreendimento pronto a ser escriturado!  Apartamento T1, com grande varanda com vista deslumbrante sobre a cidade, inserido em empreendimento novo (a estrear) no Príncipe Real.  Cozinha equipada;  Ar condicionado;  "
T3 Parede - Carcavelos C/ Box,120.0,Buzano (Parede),Usado,"FAÇA CONNOSCO O MELHOR NEGÓCIO  T3 em São Domingos de Rana (Bairro da Terplana) com área útil de 105 m² e uma Garagem Box para 1 carro. Casa com uma boa localização, trata-se de um 2º andar composto por 3 quartos, 1 dos "
"T2 com vista desafogada - Infantado, Loures",82.0,Infantado,Usado,"T2 localizado no Infantado, a 10 minutos de Lisboa, perto de serviços, comércio, escolas e transportes. A 1Km do Loureshopping Vista desafogada Prédio com dois elevadores. Cozinha equipada com forno, placa vitrocerâmica, "
Apartamento T2 Semi-novo na Alta de Lisboa - Lumiar,141.0,Lumiar,Usado,"Situado no empreendimento Casas do Parque, este moderno e confortável apartamento T2 tem muita luz e vista desafogada para o Jardim da Quinta das Conchas e dos Lilases.Imóvel com boas áreas e materiais nobre, muito bem "
T2 Triplex vista mar - centro da Parede - Cascais,111.0,Parede,Usado,RESPOSTA CONVERGENTE – A Imobiliária AMI 9465  Comercializado por CONVERGENTE MEM MARTINS A abrir portas aos nossos clientes desde 2012.   DESCRIÇÃO DO IMÓVEL  Imagina-se a ter um prédio só para si?  Este apartamento tem 3 
Sofisticado apartamento no Príncipe Real a estrear,60.0,Santo António,Usado,"Sofisticado apartamento no Príncipe Real a estrear  Junto ao emblemático Jardim do Príncipe Real, na Calçada Engenheiro Miguel Pais, descubra este lindíssimo e luminoso T1+1 que foi agora totalmente intervencionado com os "
T2 na Damaia totalmente remodelado,74.0,Águas Livres,Renovado,"Apartamento T2 na Damaia, virado a Sul. Totalmente remodelado com uma área de 74m2. Cozinha completamente equipada, sala com varanda, quartos ambos com roupeiro. Localizado perto de todo o tipo de serviços, prédio pequeno e "
"Andar de Moradia T3 com terraço na Mealhada, Loures",89.0,Mealhada,Usado,"Andar de Moradia T3 na Mealhada, Loures   Referência: JPR1893   Andar de moradia T3 composto por:   - Cozinha com varanda.   - Sala com varanda.   - Terraço com churrasqueira.   - Wc completo de serviço aos quartos.  - 3 "
"Apartamento T4 na povoa de Santo Adrião, em Odivelas,",133.0,Centro (Póvoa de Santo Adrião),Usado,"Apartamento T4 na povoa de Santo Adrião, em Odivelas,  Apartamento de 5 assoalhadas com Áreas muito generosas; Com: · Cozinha bastante grande; · Sala com marquise; · Quarto com roupeiro e varanda + 3 quartos · 2 wc com "
T1 com vista deslumbrante de cidade em empreendimento novo no Príncipe Real,71.0,Príncipe Real (Mercês),Novo,"Empreendimento pronto a ser escriturado!  Apartamento T1, com grande varanda com vista deslumbrante sobre a cidade, inserido em empreendimento novo (a estrear) no Príncipe Real.  Cozinha equipada;  Ar condicionado;  "
"T3 em Casal Novo - Caneças, com arrecadação e garagem (box)",130.0,Casal Novo (Caneças),Usado,"Apartamento de 4 assoalhadas em excelente estado de conservação com 2 frentes e boa exposição solar.  Este imóvel dispõe de arrecadação no sótão com 35 m² e garagem com 49 m².  Inserido em prédio sem elevador de 3 pisos, "
APARTAMENTO T2 CENTRO CASAL SÃO BRÁS,80.0,Casal de São Brás (São Brás),Usado,"APARTAMENTO T2 CENTRO CASAL SÃO BRÁS  Visita virtual:  (url)    Ótimo apartamento com três assoalhadas e despensa, com duas frentes exposição solar Norte/Este, num 7º andar com dois elevadores e facilidade de estacionamento "
,50.0,Massamá e Monte Abraão,Usado,"T1 com arrecadação, em bom estado de conservação.  Edifício pintado em 2018.  Localizado junto à igreja de Massamá, com escolas, comercio e transportes à porta.  Comboio a apenas 2 minutos a pé .  Excelente investimento  ;ID "
T1 em Benfica com fantástico logradouro.,68.0,Benfica,Usado,"Fantástico apartamento de 2 assoalhadas junto à Estrada de Benfica com um magnifico jardim de 93m2. Excelente luminosidade. Zona calma mas próximo de todo o tipo de comércio, escolas e transportes. Não perca esta "
Apartamento T3 Lumiar,122.0,Lumiar,Usado,"OPORTUNIDADE ! BOM INVESTIMENTO ! Apartamento T3 num 4º andar, com 1 lugar de garagem, em prédio com 2 elevadores, no Lumiar junto ao Colégio São João de Brito. Descrição aproximada : Hall de Entrada; Cozinha equipada "
T1 | OBRAS TOTAIS | BAIRRO DE CAMPO DE OURIQUE,46.0,Campo de Ourique,Usado,"T1 | OBRAS TOTAIS | BAIRRO DE CAMPO DE OURIQUE  Apartamento T1 para remodelação total, situado num 4º, na Rua Pereira e Sousa, em prédio de placa com dois elevadores.  Composto por cozinha, sala, quarto e casa de banho.   "
T1 com terraço em empreendimento novo no Príncipe Real,89.0,Príncipe Real (Mercês),Novo,"Empreendimento pronto a ser escriturado!  Apartamento T1, inserido em empreendimento novo (a estrar) no Príncipe Real.  Terraço com 19,13 m2;  Cozinha equipada;  Ar condicionado;  Caixilharia com vidros duplos com corte "
"T4 com garagem 3 carros - Urb. Infantado, Loures",226.0,Quinta do Infantado,Usado,"Excelente T4 localizado na Urbanização do Infantado a 10 minutos de Lisboa. Urbanização com muito comércio local e junto ao LoureShopping. Aquecimento central, ar condicionado, som ambiente, painéis solares, aspiração "
"Oportunidade Apartamento T3 com localização preveligiada , muito soalheiro em rua pouco movimentada de Queluz.",106.0,Pendão (Queluz),Usado,"Apartamento de 4 assoalhadas em 2º piso de prédio de 3 andares, com vista totalmente desafogada, e virado a sul, excelente potencial, pois estando em bom estado, pela sua idade necessita efectuar obras de remodelação na "
Terraços de Belas I - Apartamento T3,200.0,Belas Clube de Campo (Belas),Usado,"Excelente apartamento T3, com 157 m² de área privativa e 43 m² de terraço. Dispõe de 1 suite, 2 quartos com casa de banho de apoio, sala de estar com lareira, lavabo social e cozinha equipada com lavandaria. Aquecimento "
,28.0,Algés,Usado,"Este T0 está muito bem localizado em Linda a Velha. É um investimento com rentabilidade garantida!  Localizado na Rua João Chagas, perto de transportes, supermercados, papelarias, restaurantes, farmácia e tudo o que precisa. "
,85.0,Oeiras e São Julião da Barra,Usado,"Apartamento com 2 quartos com roupeiros, sala ampla, 1 casa de banho com janela, Varanda com vista.   Aquecimento central, renovada há 1 ano  Elevador  Garagem Box  Porta Blindada  R/ch alto na zona dos quartos, restante "
,103.0,Sacavém e Prior Velho,Usado,"Venha conhecer este fantástico T2 na Urbanização Terraços da Ponte em Sacavém. Perto de todo o tipo de comércio, com excepcionais acessibilidades a Lisboa, este apartamento pode ser a sua próxima casa!    Com 103 m2 de área, "
,110.0,Alcabideche,Usado,"Apartamento T3  Área 110m2  Completamente remodelado em 2018  Canalização e instalação eléctrica feita de raiz.  Caixilharia nova em termo laminado branco, com sistema oscilobatente, Na frente te virada a norte, cozinha "
,38.0,Santa Maria Maior,Usado,VISITA VIRTUAL DISPONÍVEL - VISITE O APARTAMENTO SEM SAIR DE CASA. Clique no botão VR TOUR.    Apartamento T0 totalmente remodelado na Mouraria em edifício bem conservado e a 5 minutos a pé da Praça do Martim Moniz.  Todo o 
,35.0,Santa Maria Maior,Usado,"Apartamento T1 remodelado no coração de Alfama em edifício bem conservado e a 5 minutos do Panteão Nacional.  Todo o apartamento foi modernizado dispondo agora de cozinha semi equipada, Ar Condicionado, iluminação led "
,24.0,Misericórdia,Usado,"VISITA VIRTUAL DISPONÍVEL - VISITE O APARTAMENTO SEM SAIR DE CASA. Clique no botão VR TOUR.    Apartamento T1 situado num R/C em Santa Catarina em edifício bem conservado e a 5 minutos a pé da Santa Catarina, junto à Calçada "
"| Guest House Com Rooftop Terrace, Junto da Avenida da Liberdade |",493.0,Av. da Liberdade (São José),Recuperado,"| Apartamento T9, Com Rooftop Terrace, Junto da Avenida da Liberdade |  * NOVO PREÇO | Antes 2.150.000€, Agora 1.850.000€ * --- 493m2 (240m2 + 253m2 Rooftop com Terraço de uso privado em PH) --- Apartamento T9, composto por "
Apartamento T3 -Terraços de Belas II,218.0,Belas Clube de Campo (Belas),Usado,"Excelente apartamento T3, com 176 m² de área privativa e um terraço de 42m2. Dispõe de 1 suite e 2 quartos, sala comum com lareira (40 m2) com acesso ao terraço. Cozinha com zona de lavandaria. Aquecimento central em toda a "
"Apartamento T3 Ericeira, vista mar",126.0,Ericeira,Recuperado,"Apartamento T3(4ass), totalmente remodelado. com varanda vista mar.  É um r/c alto, num prédio de 3 andares(6 inquilinos), com parqueamento, arrecadação e logradouro coberto(36 m2), localizado em prédio sem elevador em "
"Apartamento T2 a estrear, com garagem e vista rio junto à General Roçadas",89.0,Penha de França,Usado,"Apartamento T2 a estrear, com garagem, arrecadação e vista rio junto à General Roçadas  Se privilegia a localização, conforto, exposição solar, ou se sonha com uma casa com vista rio e garagem no centro de Lisboa, esta é a "
Apartamento T3 -Terraços de Belas II,218.0,Belas Clube de Campo (Belas),Usado,"Excelente apartamento T3, com 176 m² de área privativa e um terraço de 42m2. Dispõe de 1 suite e 2 quartos, sala comum com lareira (40 m2) com acesso ao terraço. Cozinha com zona de lavandaria. Aquecimento central em toda a "
T3 Venda Nova - totalmente remodelado,85.0,Arredores (Venda Nova),Renovado,"Apartamento de 4 assoalhadas na Venda Nova, totalmente remodelado, com as seguintes áreas: - Sala 18 m2 com varanda ; - Quarto com 12 m2 ; - Quarto com 13 m2 com roupeiro ; - Suite com 12 m2 com wc 2m2 e marquise de 2m2 ; - "
Apartamento T3 - Terraços de Belas II,202.0,Belas Clube de Campo (Belas),Usado,"Excelente apartamento T3, com 171 m² de área privativa e um terraço de 31m2. Dispõe de 1 suite e 2 quartos, sala comum com lareira (41 m2) com acesso ao terraço (31 m2). Cozinha com entrada de serviço e zona de lavandaria. "
"Apartamento T2, para Venda, S. Pedro do Estoril",86.0,São Pedro do Estoril (Estoril),Usado,"Apartamento T2, com parqueamento, na zona nobre de São Pedro do Estoril ao lado do mar e estação de comboios  Este acolhedor apartamento proporciona um bem-estar, conforto e excelente localização. Boa Exposição Solar.  O "
"Apartamento T0 em Venteira, Amadora",38.0,Centro  (Venteira),Usado,"Até 100 % Financiamento  IMÓVEL DE BANCO - OPORTUNIDADE - OFERTA DESPESAS CONTRATO CONDIÇÕES DE FINANCIAMENTO GARANTIDAS.(Financiamento até 100%)   Imóvel composto por 1 sala(s), 0 quarto(s) e 1 wc(s).  Ano construção: 1961  "
Apartamento T3 com páteo interior . Principe Real . Lisboa,170.0,Misericórdia,Em construção,"Amplo apartamento T3, em fase de remodelação, localizado a 300 mts dos jardins do Principe Real, Lisboa. Inserido em antigo palacete, o que lhe confere muito charme.  Encontra-se em fase de remodelaçao, que proporcionará ao "
"Apartamento T3 em Massamá/Monte Abraão, Sintra",127.0,Massamá e Monte Abraão,Usado,"Até 100 % Financiamento  IMÓVEL DE BANCO - OPORTUNIDADE - OFERTA DESPESAS CONTRATO CONDIÇÕES DE FINANCIAMENTO GARANTIDAS.(Financiamento até 100%)   Apartamento T3 com 3 quartos um deles suite, sala, Hall, cozinha, wc, com "
T1 com terraço em empreendimento novo no Príncipe Real,86.0,Príncipe Real (Mercês),Novo,"Empreendimento pronto a ser escriturado!  Apartamento T1, inserido em empreendimento novo (a estrear) no Príncipe Real.  Terraço com 19,13 m2;  Cozinha equipada;  Ar condicionado;  Caixilharia com vidros duplos com corte "
"Apartamento de 6 assoalhas , remodelado, nas Avenidas Novas (Bairro Azul)",190.0,Bairro Azul (Nossa Senhora de Fátima),Recuperado,"Apartamento de 6 Assoalhadas, localizado no Bairro Azul, uma das melhores zonas de Lisboa para se viver. Prédio com imenso requinte de 1934, com apenas um apartamento por piso. Apartamento com áreas generosas e com uma "
Apartamento T3 Completamente Remodelado,85.0,Algueirão-Mem Martins,Usado,"RESPOSTA CONVERGENTE – A imobiliária  AMI 9465  Comercializado por CONVERGENTE MEM MARTINS  A abrir portas aos nossos clientes desde 2012.  DESCRIÇÃO DO IMÓVEL  Apartamento T3, localizado em Mem Martins, completamente "
MPOU1026 - Apartamento T2 na Rua António Feijó em Massamá,97.0,Casal Gouveia (Massamá),Usado,"MPOU1026 - Apartamento T2 (3 ass.) situado na Rua António Feijó em Massamá com excelentes áreas e bons acabamentos. Situado numa zona residencial bastante calma e facilidade de estacionamento, bem servido de comércio e "
ERICEIRA T2 NOVO VISTA MAR,105.0,Ericeira,Novo,Apartamento T2 design moderno e elegante com acabamentos de alta qualidade inserido em condomínio privado com PISCINA. Próximo ao Centro de Ericeira fácil acesso à autoestrada A8 e a 35 minutos de Lisboa.  Descrição :  - 
"T3, excelentes áreas, Quinta das Drogas, Alverca",130.0,Quinta das Drogas (Alverca do Ribatejo),Usado,"T3, excelentes áreas Quinta das Drogas, Alverca Excelente localização, sala c/ lareira, varandas em todo o apartamento, 2 roupeiros, 2 instalações sanitárias, Ar condicionado na sala. Prédio com 2 elevadores, gás na"
"Apartamento T2, Lisboa",67.0,Santa Maria Maior,Por recuperar,"Apartamento T2 para remodelar, inserido em prédio de traça antiga.  Principais Áreas: . Sala; . Cozinha; . Quarto; . Quarto; . Wc;  Localiza-se a 300 metros de distância da estação de metro de Martim Moniz, a 550 metros de "
T3 com áreas generosas. Sala com 27m2 bastante luminosa com lareira e pavimento flutuante,127.0,Bom Sucesso (Alverca do Ribatejo),Usado,Apartamento T3  Cozinha com móveis em mogno Hall de entrada espaçoso Sala com 27m2 bastante luminosa com lareira e pavimento flutuante 2 Casas de Banho 1 suíte de cerca de 15m2 Todas as varandas são fechadas e com estores. 
"Magnifico Apartamento Paço de Arcos - T5 - 3 Frentes , 2 Entradas , 4 casas de banho Despensa Vidros Duplos/ Acústicos Pre instalação Aquecimento Vista Lindíssima Mar",191.0,Alto da Barra (Oeiras e São Julião Barra),Por recuperar,"Para Habitação , Exploração ou Investimento   Paço de Arcos  tem  charme e um aroma perfumado difícil de descrever e fazer sentir  A Vista , deslumbrante sobre o rio/mar , desde a barra até à ponte 25 de Abril  passando pela "
Apartamento T1 com 1 lugar de garagem,74.0,Benfica,Usado,"Garantimos todas as medidas de segurança e protecção de todos os intervenientes nas visitas presenciais  Apartamento com um quarto, sala, cozinha equipada e IS situado em Benfica, com lugar de garagem, arrecadação e acesso a "
"T3 Semi novo, com box para 3 carros",-,Quinta da Piedade 2ª Fase (Póvoa de Santa Iria),Usado,"Apartamento de quatro assoalhadas, semi - novo. Frentes nascente(quartos), e poente(sala e cozinha). Vista rio e serra. Cozinha equipada com máquinas Bosch e combinado Samsung.Despensa  Sala com lareira a gás. Varanda. "
T1 com garagem ao lado da Av. da Liberdade,68.0,Coração de Jesus,Renovado,"Apartamento T1 com 65m, em excelente estado, com bons acabamentos, em Arroios.  Apartamento remodelado inserido em prédio com elevador, com uma vaga de garagem para carro e mota.  Localização privilegiada, no centro de "
Carnide - Rua Maria Brown - T3 - 120m2,120.0,Colombo,Novo,350000€ 120 m2 Prédio com elevador Rua Maria Brown Apartamento com reabilitação total Junto ao centro Comercial Colombo Apartamento com boa entrada de luz natural Cozinha equipada Sala 1 Suite 2 Quartos 2 Wc Hall de entrada 
Excelente Penthouse de luxo T3+1 nas Amoreiras com vista deslumbrante e muita luz natural,217.0,Avenidas Novas,Renovado,Excelente Penthouse luxo T3+1 nas Amoreiras com vista deslumbrante e muita luz natural. Imóvel de linhas rectas com bons acabamentos contemporâneos num ponto alto da cidade com vistas 360º. Edifício de Prestigio em zona 
T2 Terraço - Tapada das Mercês,78.0,Rio de Mouro,Usado,Vende-se apartamento 3 assoalhadas com terraço a 5 minutos a pé da estação de comboio da Tapada das Mercês. Sala com lareira. Roupeiro em um dos quartos. Varanda. Wc com janela. Arrecadação no sótão. Soalheiro. Vista serra. 
